playlists
{
	version stable
				mp_weapon_epg_pickup_sound_1p					"survival_loot_pickup_weapon_dmr"
				mp_weapon_epg_pickup_sound_3p					"survival_loot_pickup_3p_weapon_dmr"
				mp_weapon_epg_low_chance						1.0
				mp_weapon_epg_med_chance						2.0
				mp_weapon_epg_high_chance						3.0
				mp_weapon_epg_class								"assault"
				
				mp_weapon_infinity_rifle_tier					5
				mp_weapon_infinity_rifle_base_mods				""
				mp_weapon_infinity_rifle_attachments			"barrel mag sight hopup grip"
				mp_weapon_infinity_rifle_pickup_sound_1p		"survival_loot_pickup_weapon_rspn101"
				mp_weapon_infinity_rifle_pickup_sound_3p		"survival_loot_pickup_3p_weapon_rspn101"
				mp_weapon_infinity_rifle_low_chance				1.0
				mp_weapon_infinity_rifle_med_chance				2.0
				mp_weapon_infinity_rifle_high_chance			3.0
				mp_weapon_infinity_rifle_class					"assault"

				mp_weapon_laser_canon_tier					3
				mp_weapon_laser_canon_base_mods				""
				mp_weapon_laser_canon_attachments			"barrel mag sight hopup grip"
				mp_weapon_laser_canon_pickup_sound_1p		"survival_loot_pickup_weapon_rspn101"
				mp_weapon_laser_canon_pickup_sound_3p		"survival_loot_pickup_3p_weapon_rspn101"
				mp_weapon_laser_canon_low_chance				1.0
				mp_weapon_laser_canon_med_chance				2.0
				mp_weapon_laser_canon_high_chance			3.0
				mp_weapon_laser_canon_class					"assault"


				hopup_cool_name									"Cool Hop-Up"
				hopup_cool_desc									"Not mine"
				hopup_cool_tier									2
				hopup_cool_model								"mdl/weapons_r5/loot/_master/w_loot_wep_mods_chip.rmdl"
				hopup_cool_icon									"rui/pilot_loadout/mods/hopup_em_choke"
				hopup_cool_slot									"hopup"
				hopup_cool_low_chance							1.0
				hopup_cool_med_chance							2.0
				hopup_cool_high_chance							5.0


				hopup_beam_name									"Zeolard Hop-Up"
				hopup_beam_desc									"A mattalic plated hopup. Wonder what it does."
				hopup_beam_tier									3
				hopup_beam_model								"mdl/weapons_r5/loot/_master/w_loot_wep_mods_chip.rmdl"
				hopup_beam_icon									"rui/pilot_loadout/mods/hopup_em_choke"
				hopup_beam_slot									"hopup"
				hopup_beam_low_chance							1.0
				hopup_beam_med_chance							2.0
				hopup_beam_high_chance							5.0

 				hopup_sight_name								"Infinity Sight"
				hopup_sight_desc								"One part of many."
				hopup_sight_tier								5
				hopup_sight_model								"mdl/weapons_r5/loot/_master/w_loot_wep_mods_optic_cq_hcog_r1.rmdl"
				hopup_sight_icon								"rui/weapon_icons/attachments/hcog"
				hopup_sight_slot								"sight"
				hopup_sight_low_chance							1.0
				hopup_sight_med_chance							2.0
				hopup_sight_high_chance							5.0
				
				hopup_mag_name									"Infinity Mag"
				hopup_mag_desc									"One part of many."
				hopup_mag_tier									5
				hopup_mag_model									"mdl/weapons_r5/loot/_master/w_loot_wep_mods_mag_v1b.rmdl"
				hopup_mag_icon									"rui/pilot_loadout/mods/light_mag"
				hopup_mag_slot									"mag"
				hopup_mag_low_chance							1.0
				hopup_mag_med_chance							2.0
				hopup_mag_high_chance							5.0
				
				hopup_barrel_name								"Infinity Barrel"
				hopup_barrel_desc								"One part of many."
				hopup_barrel_tier								5
				hopup_barrel_model								"mdl/weapons_r5/loot/_master/w_loot_wep_mods_suppr_v2b.rmdl"
				hopup_barrel_icon								"rui/pilot_loadout/mods/barrel_stabilizer"
				hopup_barrel_slot								"barrel"
				hopup_barrel_low_chance							1.0
				hopup_barrel_med_chance							2.0
				hopup_barrel_high_chance						5.0
				
				hopup_stock_name								"Infinity Stock"
				hopup_stock_desc								"One part of many."
				hopup_stock_tier								5
				hopup_stock_model								"mdl/weapons_r5/loot/w_loot_wep_iso_stock_folded_regular.rmdl"
				hopup_stock_icon								"rui/pilot_loadout/mods/tactical_stock"
				hopup_stock_slot								"grip"
				hopup_stock_low_chance							1.0
				hopup_stock_med_chance							2.0
				hopup_stock_high_chance							5.0
				
				hopup_infinity_name								"Infinity Hop-Up"
				hopup_infinity_desc								"One part of many."
				hopup_infinity_tier								5
				hopup_infinity_model							"mdl/weapons_r5/loot/_master/w_loot_wep_mods_chip.rmdl"
				hopup_infinity_icon								"rui/pilot_loadout/mods/hopup_em_choke"
				hopup_infinity_slot								"hopup"
				hopup_infinity_low_chance						1.0
				hopup_infinity_med_chance						2.0
				hopup_infinity_high_chance						5.0

			}
			maps
			{
			}
		}

		survival
		{
			inherit defaults
		}
		
		custom_tdm 
		{
			inherit defaults
		}
	}

// START OF MP GAMEMODES LINE --------------------------------------------------

	Playlists
	{
		survival_staging_baseline
		{
			inherit survival
			vars
			{
				max_teams                            20
				max_players                          20
				min_players                          1
				num_squads_in_staging                1
				waiting_for_players_spawning_enabled 1
				jump_from_plane_enabled              0
				wait_for_players_forever             1
				scorebar_hide_squads_remaining       1
				scorebar_hide_waiting_for_players    1
				airdrop_enabled                      0
				num_static_loot_ticks_to_spawn       0
				loot_preprocessing_should_be_skipped 1

				charge_pylons_raise_time_override    15 //Shorter time in training

				survival_staging_area_enabled        1

				make_room_for_new_players            1

				//Reconnect is disabled in firing range!
				reconnect_disabled                   1
			}
			gamemodes { survival { maps {
				mp_rr_canyonlands_staging 1
			} } }
		}

		survival_training
		{
			inherit survival_firingrange
			vars
			{
				visible     1
				ui_slot     training
				video       _temp
				name        #PL_TRAINING
				description #PL_TRAINING_DESC
				image       training

				//
				survival_training 	 1
				survival_firingrange 0
				pin_match_type training
			}
		}

		survival_firingrange
		{
			inherit survival_staging_baseline
			vars
			{
				visible                            1
				ui_slot                            firing_range
				image                              firing_range
				name                               #PL_FIRINGRANGE
				description                        #PL_FIRINGRANGE_DESC
				video							   _temp

				// match teams will not fill with more than one party, up to max_teams of size max_team_size (or less) -- not exceeding max_players
				match_teamNoFill                   1
				max_team_size                      3

				//
				squad_mute_intro_enable            0
				squad_mute_legend_select_enable    0
				survival_abandonment_enable        0

				//
				survival_firingrange               1
				staging_ultimates_enabled          1
				
				character_select_time_max 0.0
				character_select_time_min 0.0

				jump_from_plane_enabled 0
				loadouts_force_new_when_no_progression 0
				lootbins_infinite 1

				sur_circle_start_paused 1
				sur_clients_spawn_with_random_weapons 0
				sur_dev_unrestricted_character_changes 1
				sur_entering_playspace_min 3.0

				survival_delete_random_loot_bins 1
				survival_enable_gladiator_intros 0
				survival_plane_jump_delay 4.0
                                match_ending_enabled               0

				waiting_for_players_countdown_seconds 0
				waiting_for_players_min_wait 0
				waiting_for_players_timeout_seconds 1
				//
				pin_match_type firing_range
			}
		}

		///////////////////////////////////
		/////////// CANYON LAND ///////////
		///////////////////////////////////

		defaults
		{
			vars
			{
			}
		}

		kc_og
		{
			inherit defaults
			vars
			{
				//ui_slot                            regular_1

				image                              play_apex
				video                              play_apex
				visible                            1
				battlechatter_enabled              1
				name                               #Kings_Canyon_OG
				description                        #PL_SURVIVAL_SQUADS_DESC
				abbreviation                       #PL_PLAY_APEX
				map_name                           #MP_RR_CANYONLANDS_64K_X_64K

				pin_match_type                     survival
				sur_bots_spawn_with_random_weapons 1
				enable_nessies                     1
				max_teams                          20
				max_players                        60
				min_players                        60
				survival_shields                   1
				is_ranked_game                     0
				player_revive_enabled              1
				enable_apex_screens                1
				skydive_ziplines_enabled           1
			}
			gamemodes { survival { maps {
				mp_rr_canyonlands_64k_x_64k 1
			} } }
		}
		
		kc_mu
		{
			inherit kc_og
			vars
			{
				//ui_slot                            regular_1
				name                               #KC_MU1
				map_name                           #MP_RR_CANYONLANDS_MU1
			}
			gamemodes { survival { maps {
				mp_rr_canyonlands_mu1 1
			} } }
		}
		
		kc_ad
		{
			inherit kc_og
			vars
			{
				//ui_slot                            regular_1
				name                               #KCAD
				map_name                           #MP_RR_CANYONLANDS_MU1
			}
			gamemodes { survival { maps {
				mp_rr_canyonlands_mu1_night 1
			} } }
		}


		///////////////////////////////////
		/////////// DESERT LAND ///////////
		///////////////////////////////////
		
		survival
		{
			inherit defaults
			vars
			{
				ui_slot                            regular_1

				image                              worlds_edge
				video                              worlds_edge
				panel_image                        panel_worlds_edge
				visible                            1
				battlechatter_enabled              1
				name                               #PL_PLAY_APEX
				description                        #PL_SURVIVAL_SQUADS_DESC
				abbreviation                       #PL_PLAY_APEX
				map_name                           #MP_RR_DESERTLANDS_64K_X_64K

				pin_match_type                     survival
				sur_bots_spawn_with_random_weapons 1
				enable_nessies                     1
				max_teams                          20
				max_players                        60
				min_players                        60
				survival_shields                   1
				is_ranked_game                     0
				player_revive_enabled              1
				enable_apex_screens                1
				skydive_ziplines_enabled           1
			}
			gamemodes { survival { maps {
				mp_rr_desertlands_64k_x_64k 1
			} } }
		}

		ranked
		{
			inherit defaults
			vars
			{
				panel_image                        panel_worlds_edge
				visible                            1
				battlechatter_enabled              1
				name                               #PL_Ranked_Leagues
				description                        #PL_survival_ranked_desc
				abbreviation                       #PL_Ranked_Leagues
				map_name                           #MP_RR_DESERTLANDS_64K_X_64K
				visible_schedule_block_0			"2021-06-15 10:00:00 -07:00 | 2021-08-03 10:00:00 -07:00"
				image                              ranked_2
				video                              ranked_2
				max_teams                          20
				max_players                        60
				min_players                        60
				survival_shields                   1
				freelance_enabled                  1
				is_ranked_game                     1
				ui_slot                            regular_2
				pin_match_type                     survival
				player_revive_enabled              1
				enable_apex_screens                1
				skydive_ziplines_enabled           1
			}
			gamemodes { survival { maps {
				mp_rr_desertlands_64k_x_64k 1
			} } }
		}

		///////////////////////////////////
		/////////////  LTMs  //////////////
		///////////////////////////////////

		FallLTM
		{
			inherit defaults
			vars
			{
				name                               #SHADOW_SQUAD_MODE
				description                        #SHADOW_SQUAD_MODE_DESC
				abbreviation                       #SHADOW_SQUAD_MODE_ABOUT
				image                              shadow_squad
				video                              shadow_squad
				visible                            1
				show_ltm_about_button              1
				max_teams                          60
				max_players                        60
				min_players                        60
				survival_shields                   1
				freelance_enabled                  1
				is_ranked_game                     0
				//ui_slot                            ltm
				mode_fall_ltm                      1
				evil_leviathans                    1
				player_revive_enabled              0
				battlechatter_enabled              1
				showLTMAboutButton                 1
                character_select_time_max 4.0
                character_select_time_min 4.0
			}
			gamemodes { survival { maps {
				mp_rr_canyonlands_mu1_night    1
				mp_rr_desertlands_64k_x_64k_nx 1
			} } }
		}
		
		duos
		{
			inherit defaults
			vars
			{
				name                               #PL_DES_DUO
				description                        #PL_DES_DUO_SHORT
				abbreviation                       #PL_DES_DUO_LONG
				image                              duos
				video							   duos
				sur_bots_spawn_with_random_weapons 1
				enable_nessies                     1
				max_teams                          30
				max_players                        60
				min_players                        60
				survival_shields                   1
				freelance_enabled                  1
				visible                            1
				is_ranked_game                     0
				player_revive_enabled              1
				enable_apex_screens                1
				showLTMAboutButton                 1
				//ui_slot                            ltm
				
                character_select_time_max 6.0
                character_select_time_min 6.0

                pin_match_type duo
			}
			gamemodes { survival { maps {
				mp_rr_desertlands_64k_x_64k 1
			} } }
		}
		
		iron_crown
		{
			inherit survival
			vars
			{
				name                               #PL_CAN_SOLO
				description                        #PL_CAN_SOLO_SHORT
				abbreviation                       #PL_CAN_SOLO_LONG
				image                              solo_iron_crown
				video							   solo_iron_crown
				enable_nessies                     1
				max_teams                          60
				max_players                        60
				min_players                        60
				visible                            1
				solo_mode						   1
				solo_mode_intro_presentation       1
				solo_mode_ingame_presentation 	   1
				solo_mode_postgame_presentation    1
				showLTMAboutButton                 1
				ui_slot                            ltm
				
                character_select_time_max 4.0
                character_select_time_min 4.0
			}
			gamemodes { survival { maps {
				mp_rr_desertlands_64k_x_64k 1
			} } }
		}
		
		elite
		{
			inherit survival
			vars
			{
				name                               #CAN_ELITE
				description                        #PL_survival_elite_desc
				abbreviation                       #PL_survival_elite_desc
				image                              apex_elite
				video							   apex_elite
				enable_nessies                     1
				elite_enabled                      1
				visible                            1
				showLTMAboutButton                 1
				//ui_slot                            ltm
			}
			gamemodes { survival { maps {
				mp_rr_canyonlands_mu1 1
			} } }
		}
		
		armed_and_dangerous
		{
			inherit survival
			vars
			{
				name                               #SHOTGUNS_AND_SNIPERS
				description                        #SHOTGUNS_AND_SNIPERS_DESC
				abbreviation                       #SHOTGUNS_AND_SNIPERS_DESC
				image                              shotguns_and_snipers
				video							   shotguns_and_snipers
				enable_nessies                     1
				shotguns_and_snipers_mode		   1
				visible                            1
				showLTMAboutButton                 1

				//ui_slot                            ltm
			}
			gamemodes { survival { maps {
				mp_rr_canyonlands_mu1 1
			} } }
		}
		
		wead
		{
			inherit survival
			vars
			{
				name                               #WORLDS_EDGE_NIGHT
				description                        #WORLDS_EDGE_NIGHT_DESC
				abbreviation                       #WORLDS_EDGE_NIGHT_DESC
				image                              worlds_edge_after_dark
				video							   worlds_edge_after_dark
				//ui_slot                            ltm
			}
			gamemodes { survival { maps {
				mp_rr_desertlands_64k_x_64k_nx 1
			} } }
		}
		
		custom_tdm
		{
			inherit defaults
			vars
			{
				//ui_slot                            regular_2
				image                              worlds_edge
				video                              worlds_edge
				panel_image                        panel_worlds_edge
				visible                            1
				battlechatter_enabled              1
				name                               custom_tdm
				description                        "You, against them, in a variety of gamemodes"
				abbreviation                       "Team Deathmatch"
				lobbytitle                         "Team Deathmatch"

				pin_match_type                     survival
				enable_nessies                     0
				max_teams                          2
				max_players                        12
				min_players                        6

				survival_shields                   1
				skydive_ziplines_enabled           0

				survival_jumpkit_enabled           1
				survival_wallrun_enabled           1
				survival_infinite_ammo             1
				survival_custom_deploy             1

				character_select_time_min          3
				character_select_time_max          3

				charselect_picking_delay_after_all 0

				survival_enable_squad_intro        0
				survival_enable_gladiator_intros   0

				jump_from_plane_enabled            0

				replay_enabled                     1
				replay_delay                       2	
				enable_small_pheonix			   1
				
				match_ending_enabled               0
				sur_circle_start_paused            1


			}
			gamemodes { custom_tdm { maps {
				//mp_rr_canyonlands_64k_x_64k 1
				//mp_rr_canyonlands_mu1 1
				mp_rr_desertlands_64k_x_64k 1
				//mp_rr_desertlands_64k_x_64k_nx 1
			} } }
		}
		
        survival_dev
        {
            inherit survival
            vars
            {
                // Skip intros:
                waiting_for_players_spawning_enabled 1
                waiting_for_players_countdown_seconds 0
                waiting_for_players_timeout_seconds 1
                character_select_time_max 0.0
                character_select_time_min 0.0
                survival_enable_gladiator_intros 0
                jump_from_plane_enabled 0
                // No circle:
                sur_circle_start_paused 1
                // Can change loadouts:
                dev_loadout_changeable_at_any_time 1
                sur_dev_unrestricted_character_changes 1
                // Bots:
                sur_bots_spawn_with_random_weapons 1
				match_ending_enabled               0
            }
            gamemodes { survival { maps {
                mp_rr_desertlands_64k_x_64k 1
            } } }
        }

        dev_default
        {
            inherit survival_dev
            vars
            {
                // The "cmdlineMapLoad" var here makes this playlist be the default in dev:
                cmdlineMapLoad 1
                // R5DEV-196963
                reconnect_disabled 1
            }
            gamemodes { survival { maps {
                mp_lobby 1
            } } }
        }
		
		champion_devtest
		{
			inherit survival
			vars
			{
			
				name                               #Playtest2
				description                        #Playtest_Only
				match_ending_enabled               1
			}

			gamemodes { survival { maps {
				mp_rr_desertlands_64k_x_64k 1
			} } }
		}
		
		menufall
		{
			vars
			{
				menu_fall_ltm                      1
			}

			gamemodes { survival { maps {
				mp_lobby 1
			} } }
		}

// END OF MP GAMEMODES LINE ----------------------------------------------------

		///////////////////////////////////
		//////////////  DEV  //////////////
		///////////////////////////////////

		dev_default
		{
			vars
			{
				enable_nessies                     1
				cmdlineMapLoad                     10
				survival_shields                   1
				freelance_enabled                  1
				player_revive_enabled              1
				visible                            0
			}

			gamemodes { survival { maps {
				mp_lobby 1
			} } }
		}
	}
	"LocalizedStrings"
	{
	  "lang"
		{
			"Language" "english"
			"Tokens"
			{
				"MP_RR_DESERTLANDS_64K_X_64K_NX" "World's Edge After Dark"
				"WORLDS_EDGE_NIGHT" "SHADOWFALL WORLD'S EDGE"
				"WORLDS_EDGE_NIGHT_DESC" "Dead Legends respawn as Shadows.\nSurvive and escape with final 10 Legends."
				"Kings_Canyon_OG" "Kings Canyon"
				"KC_MU1" "Kings Canyon Season 2"
				"KCAD" "Kings Canyon After Dark"
				"Playtest" "Playtest"
				"Playtest_Only" "Playtest"
				"BETA_BUILD_WATERMARK" "R5Reloaded v1.5-beta"
			}
		}
	}
	"KVFileOverrides"
	{
	}
}
